,TCP Window Size
56451,15
62048,15
28741,15
23927,15
61814,15
50130,15
37139,15
42483,15
18931,15
47272,15
57130,15
25311,15
65144,15
31130,15
31106,15
39098,15
53711,15
12296,15
21473,15
24371,15
39136,15
50983,15
43547,15
37290,15
37063,15
20269,15
58771,15
59509,15
50686,15
63195,15
21656,15
63369,15
21710,15
13952,15
2288,15
49754,15
57888,15
47013,15
55155,15
14947,15
45191,15
27242,15
52355,15
29237,15
28727,15
44914,15
60884,15
14892,15
28193,15
33736,15
53824,15
38096,15
24179,15
14447,15
10989,15
29205,15
30414,15
14803,15
47676,15
12684,15
55436,15
18875,15
21330,15
17632,15
53648,15
50206,15
35946,15
36309,15
37234,15
47240,15
1914,15
58009,15
39786,15
29423,15
6520,15
10449,15
64283,15
33506,15
22112,15
62007,15
16881,15
51570,15
16100,15
16497,15
39035,15
30485,15
42679,15
43453,15
41522,15
60840,15
13655,15
32858,15
54777,15
26950,15
25247,15
30606,15
37394,15
43303,15
64853,15
39984,15
6454,15
36019,15
20440,15
15435,15
56333,15
13129,15
3240,15
5088,15
20548,15
11262,15
55397,15
6417,15
63487,15
18666,15
33423,15
33414,15
54819,15
40732,15
17932,15
36670,15
22415,15
50318,15
51076,15
17859,15
33548,15
35866,15
26004,15
53034,15
49279,15
14495,15
51205,15
15089,15
18863,15
54174,15
31614,15
14309,15
63098,15
47613,15
46855,15
2125,15
53195,15
21761,15
62355,15
27839,15
50990,15
7542,15
59973,15
50184,15
35782,15
38970,15
44324,15
46204,15
56974,15
38446,15
40216,15
6230,15
4906,15
32418,15
62431,15
9383,15
16189,15
12946,15
51070,15
22883,15
5431,15
3741,15
44613,15
22739,15
19740,15
51385,15
10746,15
10208,15
19323,15
41191,15
52823,15
40472,15
25059,15
12031,15
3040,15
31427,15
50845,15
48093,15
17934,15
44744,15
18866,15
64189,15
6304,15
37271,15
32700,15
57932,15
30370,15
46655,15
5589,15
42254,15
43291,15
45090,15
29872,15
10348,15
30029,15
44095,15
59059,15
8546,15
44229,15
9382,15
42564,15
54835,15
44081,15
5823,15
8500,15
22523,15
57162,15
28949,15
40993,15
26441,15
50250,15
25589,15
37485,15
10842,15
61880,15
17772,15
13212,15
28947,15
22543,15
51449,15
59967,15
24271,15
43111,15
2487,15
4038,15
48793,15
3751,15
62687,15
61738,15
35479,15
42579,15
31382,15
21082,15
30261,15
21025,15
33357,15
32511,15
26315,15
58359,15
8599,15
54231,15
5326,15
49627,15
22864,15
65162,15
30257,15
18306,15
6988,15
24144,15
890,15
46460,15
46387,15
12030,15
40244,15
3977,15
40099,15
29269,15
6440,15
32980,15
15885,15
50198,15
44655,15
38015,15
61900,15
33078,15
64,15
62113,15
19410,15
31324,15
34944,15
63420,15
43226,15
53730,15
19231,15
24801,15
37722,15
53424,15
37342,15
61423,15
12897,15
57976,15
1467,15
6681,15
21376,15
55039,15
62378,15
65216,15
40994,15
47896,15
51985,15
42196,15
34131,15
20115,15
32018,15
44331,15
25025,15
26525,15
22641,15
19601,15
62759,15
62533,15
26794,15
15611,15
65060,15
55434,15
34112,15
39408,15
14106,15
11327,15
42383,15
4238,15
45928,15
48286,15
52600,15
643,15
64678,15
62659,15
60748,15
59914,15
34255,15
13302,15
22158,15
44442,15
50937,15
64059,15
18741,15
9068,15
5902,15
12633,15
14845,15
41174,15
21872,15
36929,15
37069,15
15692,15
45974,15
42628,15
42262,15
8914,15
8694,15
36138,15
12566,15
41538,15
37790,15
17776,15
24318,15
51035,15
34273,15
38887,15
50800,15
53158,15
46481,15
36911,15
60207,15
51955,15
57015,15
43124,15
30704,15
36952,15
2859,15
24785,15
46692,15
44595,15
20489,15
65293,15
33757,15
74,15
12670,15
12360,15
28720,15
50710,15
37358,15
228,15
28114,15
47245,15
55821,15
65212,15
59963,15
30897,15
51641,15
10622,15
25365,15
41225,15
46498,15
21992,15
20409,15
45987,15
35252,15
29836,15
14307,15
42853,15
53068,15
46806,15
29998,15
7720,15
26774,15
8063,15
18204,15
2239,15
25467,15
2188,15
26201,15
33509,15
16618,15
40121,15
33795,15
40767,15
39952,15
14976,15
17796,15
12773,15
59165,15
7013,15
5928,15
45233,15
63087,15
42622,15
48428,15
53275,15
9244,15
34601,15
34125,15
27590,15
10771,15
44164,15
43721,15
5579,15
54496,15
37132,15
50357,15
57963,15
23946,15
49899,15
28528,15
59304,15
17031,15
53918,15
38230,15
54474,15
38950,15
43536,15
59926,15
31448,15
19964,15
24524,15
33599,15
36608,15
41765,15
15837,15
18950,15
47443,15
36207,15
10504,15
47680,15
36132,15
15862,15
53954,15
31798,15
36020,15
40198,15
21087,15
31015,15
2958,15
36999,15
51265,15
46721,15
8420,15
40168,15
27442,15
38642,15
52277,15
15324,15
18985,15
41719,15
30019,15
56123,15
22627,15
49323,15
39469,15
19939,15
56887,15
28802,15
10241,15
29760,15
64956,15
360,15
30032,15
63405,15
21538,15
26068,15
507,15
2667,15
55043,15
7054,15
42922,15
62858,15
771,15
22447,15
42256,15
12805,15
62438,15
64867,15
61483,15
14857,15
3155,15
55795,15
61995,15
12557,15
9990,15
19855,15
22030,15
47505,15
17684,15
15242,15
47388,15
7037,15
61672,15
46874,15
57533,15
46888,15
61718,15
48540,15
41138,15
28326,15
25630,15
860,15
21617,15
34225,15
3251,15
49331,15
12622,15
4377,15
38871,15
59473,15
61663,15
30736,15
29155,15
53513,15
29257,15
64829,15
59345,15
4005,15
62650,15
28816,15
9336,15
19720,15
39864,15
22304,15
45642,15
21179,15
57895,15
33214,15
58974,15
26898,15
40885,15
1521,15
822,15
26571,15
20209,15
53574,15
2721,15
46639,15
62208,15
32447,15
33473,15
19058,15
6535,15
18928,15
32920,15
20451,15
2311,15
64507,15
51106,15
62493,15
52888,15
39435,15
25974,15
26318,15
23438,15
16749,15
55269,15
36228,15
30157,15
22392,15
19839,15
21336,15
36550,15
44906,15
28749,15
19463,15
41161,15
61212,15
44920,15
55270,15
32356,15
50977,15
37735,15
51443,15
38805,15
34529,15
33080,15
34865,15
38865,15
46450,15
16800,15
60434,15
14476,15
51281,15
2494,15
48737,15
2660,15
35850,15
18794,15
24694,15
59527,15
3948,15
36086,15
8999,15
22004,15
10837,15
56119,15
46200,15
50310,15
23324,15
15918,15
62444,15
54881,15
51585,15
52687,15
8540,15
37243,15
41685,15
16757,15
29502,15
39399,15
54960,15
14345,15
34914,15
57316,15
53991,15
30968,15
48431,15
43014,15
32423,15
29102,15
46355,15
11634,15
12518,15
5703,15
25450,15
48100,15
42237,15
9516,15
17847,15
41945,15
49359,15
35734,15
36283,15
44196,15
981,15
8305,15
35217,15
59495,15
2441,15
48072,15
53962,15
56211,15
7113,15
43985,15
4896,15
37764,15
16195,15
21686,15
55740,15
48730,15
49878,15
1316,15
53010,15
11383,15
37996,15
40650,15
52939,15
14117,15
36448,15
9926,15
22649,15
7834,15
5360,15
23290,15
24373,15
28432,15
23172,15
44603,15
60980,15
10619,15
13246,15
54607,15
55086,15
2844,15
49721,15
56860,15
2060,15
36293,15
45404,15
47842,15
46804,15
63844,15
5303,15
20925,15
3944,15
58112,15
35739,15
25752,15
52177,15
35249,15
36780,15
22302,15
39549,15
51692,15
40919,15
58161,15
10411,15
1572,15
11254,15
20674,15
27188,15
13025,15
20554,15
11683,15
17850,15
17798,15
33537,15
32198,15
19344,15
47434,15
32809,15
63466,15
51257,15
16958,15
16727,15
59468,15
28557,15
44703,15
64136,15
60893,15
57479,15
58668,15
32444,15
25012,15
64422,15
59701,15
59342,15
53107,15
59772,15
49994,15
41058,15
10860,15
9618,15
57986,15
25715,15
27657,15
57685,15
24010,15
24341,15
11774,15
60962,15
52638,15
61920,15
23073,15
25269,15
52611,15
6206,15
33297,15
3865,15
65339,15
54057,15
7935,15
48844,15
22277,15
34060,15
28667,15
14470,15
57754,15
32457,15
44464,15
39384,15
543,15
29266,15
5386,15
21072,15
10742,15
65153,15
35627,15
57561,15
13769,15
25940,15
60438,15
43216,15
28248,15
19482,15
26271,15
10891,15
36695,15
1064,15
43005,15
24448,15
9432,15
6224,15
5167,15
60111,15
57028,15
16780,15
48275,15
19237,15
30464,15
40690,15
27989,15
28406,15
15648,15
45487,15
51695,15
32788,15
46580,15
37071,15
36752,15
9265,15
55319,15
25398,15
25846,15
8600,15
52172,15
16009,15
57372,15
12023,15
8270,15
54652,15
65245,15
415,15
20095,15
26799,15
16252,15
59306,15
39898,15
49219,15
51990,15
43286,15
31674,15
5373,15
34889,15
10809,15
54284,15
18869,15
28530,15
39450,15
16528,15
63077,15
51735,15
9390,15
26376,15
44067,15
39317,15
42467,15
57424,15
752,15
22983,15
17421,14
17748,14
28983,14
45682,14
16845,14
55922,14
33807,14
28635,14
1214,14
28696,14
41023,14
23606,14
40108,14
35052,14
48281,14
36975,14
58503,14
36707,14
23272,14
59740,14
62088,14
49018,14
3146,14
63846,14
51001,14
56340,14
23178,14
17428,14
9414,14
22573,14
25267,14
56871,14
9241,14
8140,14
13519,14
51660,14
37801,14
2059,14
36083,14
55846,14
27085,14
4,14
57665,14
62531,14
28258,14
17480,14
17363,14
10780,14
1247,14
4563,14
64114,14
345,14
37707,14
264,14
64916,14
26796,14
46704,14
26855,14
22728,14
49338,14
42021,14
37605,14
21303,14
31624,14
15703,14
8732,14
56759,14
48915,14
53507,14
24616,14
58496,14
13035,14
53266,14
61553,14
47750,14
2223,14
53012,14
45263,14
30513,14
20353,14
43230,14
7811,14
8963,14
36973,14
22622,14
29055,14
30960,14
30596,14
54612,14
60627,14
6220,14
24070,14
52550,14
22809,14
15026,14
62810,14
13194,14
36538,14
55134,14
65416,14
44221,14
855,14
58376,14
3315,14
64462,14
45147,14
2940,14
64527,14
44733,14
48503,14
21360,14
35104,14
54613,14
26416,14
24446,14
40706,14
17531,14
34193,14
53021,14
58083,14
33612,14
30518,14
2811,14
25582,14
61193,14
16223,14
389,14
56125,14
33374,14
27606,14
41450,14
38501,14
27015,14
36979,14
58102,14
61190,14
32753,14
50300,14
7759,14
32940,14
2884,14
25944,14
6634,14
7489,14
24091,14
36544,14
15409,14
57062,14
17792,14
24153,14
46084,14
8323,14
31128,14
51489,14
20053,14
38570,14
1063,14
19905,14
13901,14
20169,14
43326,14
61456,14
25857,14
2035,14
39887,14
57401,14
1764,14
5901,14
25372,14
56256,14
17866,14
60619,14
61622,14
20313,14
24328,14
43386,14
20676,14
64721,14
43103,14
31229,14
37577,14
2572,14
14856,14
19333,14
62458,14
50093,14
19580,14
39928,14
16472,14
3703,14
12825,14
60059,14
14043,14
55946,14
38503,14
5123,14
18027,14
33486,14
22275,14
32322,14
31997,14
23049,14
30862,14
8960,14
21504,14
39910,14
14228,14
37531,14
21620,14
23394,14
16851,14
60778,14
30212,14
6117,14
35999,14
27756,14
25533,14
26735,14
38301,14
53942,14
10562,14
9930,14
53025,14
29854,14
25462,14
41958,14
17235,14
2488,14
23425,14
8440,14
17990,14
36354,14
35708,14
16488,14
43238,14
64921,14
33368,14
13248,14
63007,14
2822,14
48185,14
15401,14
6895,14
56309,14
40662,14
50618,14
26668,14
15348,14
13851,14
57383,14
18997,14
48987,14
43636,14
58225,14
56449,14
32693,14
14271,14
35156,14
56312,14
40335,14
51408,14
55898,14
35657,14
31556,14
40918,14
51272,14
1761,14
27010,14
39618,14
34560,14
28395,14
48465,14
4790,14
7611,14
12041,14
40530,14
59325,14
61707,14
34552,14
6718,14
30051,14
15189,14
15556,14
59476,14
23656,14
18837,14
20662,14
9340,14
25455,14
11064,14
28077,14
56260,14
53399,14
41705,14
5816,14
38367,14
39246,14
2548,14
16610,14
61374,14
9444,14
63292,14
6923,14
9050,14
58501,14
44534,14
53349,14
51809,14
29259,14
36290,14
2182,14
28274,14
52743,14
46013,14
15995,14
8603,14
23219,14
21942,14
11073,14
51842,14
12410,14
5682,14
17652,14
644,14
29384,14
2703,14
32926,14
41604,14
29348,14
23310,14
39874,14
60058,14
44114,14
14968,14
28116,14
56081,14
801,14
50033,14
46682,14
16370,14
10136,14
60815,14
35114,14
53164,14
59505,14
22880,14
1426,14
32406,14
7954,14
55933,14
424,14
5774,14
38655,14
23120,14
40239,14
65456,14
5712,14
31428,14
18643,14
56507,14
111,14
64948,14
32288,14
42340,14
58352,14
14046,14
11753,14
30792,14
61525,14
19348,14
4626,14
43145,14
52155,14
6549,14
26355,14
26319,14
55960,14
3124,14
39002,14
58883,14
39330,14
62077,14
55191,14
51238,14
18884,14
35776,14
45362,14
2408,14
14025,14
21615,14
45151,14
33320,14
34050,14
39595,14
34514,14
64651,14
26630,14
40685,14
40507,14
20374,14
16975,14
36053,14
3298,14
37650,14
32591,14
49988,14
57296,14
20378,14
38162,14
25399,14
10211,14
53098,14
21591,14
15064,14
36152,14
15816,14
42895,14
2995,14
53255,14
18676,14
64389,14
53283,14
60930,14
26657,14
3506,14
19001,14
34805,14
37928,14
26472,14
44684,14
6364,14
1330,14
56236,14
25933,14
33445,14
58406,14
34401,14
5220,14
28080,14
42414,14
49346,14
17554,14
1201,14
47836,14
3784,14
61510,14
37075,14
31488,14
2422,14
37818,14
34441,14
48790,14
41170,14
41462,14
63103,14
7524,14
3270,14
20589,14
41286,14
39894,14
59407,14
25822,14
9855,14
31327,14
58243,14
38160,14
45756,14
22205,14
30822,14
5873,14
60808,14
34151,14
20907,14
50988,14
48302,14
30779,14
24209,14
22161,14
371,14
50409,14
21424,14
25456,14
30327,14
18745,14
33222,14
56847,14
52859,14
19422,14
63842,14
21023,14
34183,14
8344,14
11849,14
48221,14
55226,14
38235,14
37583,14
54942,14
37745,14
43409,14
33952,14
26882,14
36797,14
7799,14
48783,14
44677,14
15402,14
37513,14
35938,14
58628,14
59157,14
16861,14
3159,14
55277,14
34445,14
58965,14
45568,14
6861,14
39481,14
44698,14
31325,14
31141,14
738,14
1269,14
45855,14
5926,14
28541,14
24536,14
59072,14
2421,14
64556,14
43939,14
2069,14
15495,14
48766,14
40592,14
48953,14
46151,14
14076,14
21555,14
10695,14
38714,14
35145,14
38017,14
13633,14
1981,14
48297,14
63594,14
39981,14
48840,14
21244,14
32995,14
31179,14
22264,14
848,14
11315,14
44097,14
55288,14
23381,14
8474,14
47575,14
28705,14
11615,14
25806,14
10038,14
44014,14
13210,14
31901,14
40460,14
52125,14
26876,14
26297,14
58283,14
9770,14
33617,14
7556,14
15584,14
37245,14
10902,14
32205,14
2466,14
54617,14
5267,14
35131,14
22351,14
13214,14
63580,14
50954,14
37432,14
16783,14
12942,14
61205,14
47281,14
60548,14
24051,14
35424,14
30590,14
46233,14
49450,14
25750,14
36375,14
4051,14
13453,14
22699,14
7026,14
58024,14
35916,14
44417,14
11313,14
33454,14
60179,14
25556,14
42486,14
30691,14
20823,14
31102,14
35789,14
13261,14
63391,14
26884,14
753,14
46743,14
23249,14
6412,14
11112,14
54842,14
55278,14
51754,14
35562,14
16011,14
6359,14
37216,14
39006,14
56588,14
1817,14
63330,14
24032,14
39885,14
25065,14
34940,14
3086,14
13870,14
32308,14
24738,14
45225,14
45366,14
34250,14
22318,14
58214,14
32038,14
15639,14
39241,14
42456,14
64547,14
22579,14
40027,14
40348,14
37254,14
15050,14
20565,14
38006,14
26454,14
2178,14
44178,14
4885,14
17193,14
61279,14
51532,14
13346,14
2837,14
19298,14
22417,14
48662,14
63553,14
36005,14
33913,14
61830,14
1824,14
43360,14
29268,14
19703,14
37921,14
2574,14
33335,14
28021,14
39689,14
50322,14
64893,14
37547,14
40051,14
57286,14
53575,14
30170,14
26810,14
11543,14
40131,14
8748,14
10645,14
47902,14
26584,14
62093,14
23605,14
34300,14
36488,14
50128,14
12306,14
29262,14
31900,14
56198,14
64360,14
11548,14
55947,14
32296,14
24436,14
42426,14
47355,14
16399,14
23848,14
63357,14
20048,14
8998,14
51095,14
3830,14
16572,14
60400,14
63492,14
35674,14
3076,14
10398,14
48171,14
20062,14
46129,14
50177,14
30640,14
29131,14
13580,14
42241,14
21908,14
20000,14
65027,14
8167,14
17065,14
9156,14
30963,14
4528,14
4322,14
25106,14
29251,14
42950,14
16270,14
19018,14
21859,14
54546,14
22540,14
54701,14
7665,14
13986,14
45012,14
23721,14
47810,14
40380,14
33172,14
44256,14
4510,14
20685,14
62150,14
56324,14
40270,14
43329,14
64231,14
65465,14
524,14
52544,14
14301,14
10182,14
50376,14
63950,14
40722,14
22260,14
2626,14
51614,14
58631,14
58783,14
46909,14
18506,14
41948,14
34642,14
35049,14
56791,14
64204,14
49531,14
35182,14
24241,14
50546,14
53067,14
45523,14
50523,14
60199,14
24375,14
28760,14
3301,14
17910,14
20058,14
23345,14
38800,14
40753,14
27226,14
15367,14
53726,14
17398,14
41180,14
18441,14
37264,14
30066,14
19572,14
1412,14
36118,14
32896,14
30519,14
23366,14
65229,14
42616,14
47501,14
47823,14
63310,14
37068,14
19402,14
31334,14
3475,14
38029,14
64341,14
8256,14
6982,14
498,14
19997,14
37934,14
45911,14
47285,14
3248,14
44085,14
46492,14
17749,14
57100,14
25126,14
33656,14
50577,14
15292,14
12892,14
18509,14
47966,14
25457,14
16638,14
37664,14
65478,14
64996,14
39077,14
19990,14
14031,14
20204,14
16351,14
52080,14
20874,14
64326,14
50762,14
10460,14
24440,14
49336,14
934,14
39272,14
63854,14
28769,14
10791,14
45321,14
26709,14
25417,14
61351,14
17995,14
3928,14
46043,14
17212,14
26486,14
28943,14
60194,14
4259,14
45853,14
13238,14
46207,14
10561,14
20425,14
49375,14
25639,14
892,14
20693,14
39101,14
51886,14
45368,14
1264,14
59635,14
4577,14
22582,14
49367,14
12874,14
62156,14
